transaction_id,customer_id,amount_paid,payment_method,transaction_date
937,5021,591.50,"Credit Card","2022-02-09 00:00:00"
938,5662,455.09,Paypal,"2022-02-09 01:00:00"
939,7514,761.46,Paypal,"2022-02-09 02:00:00"
940,6031,77.25,"Bank Transfer","2022-02-09 03:00:00"
941,3708,676.43,Paypal,"2022-02-09 04:00:00"
942,8112,997.23,Paypal,"2022-02-09 05:00:00"
943,9393,782.39,"Bank Transfer","2022-02-09 06:00:00"
944,4507,297.66,"Bank Transfer","2022-02-09 07:00:00"
945,7456,285.04,"Credit Card","2022-02-09 08:00:00"
946,5212,670.55,"Credit Card","2022-02-09 09:00:00"
947,8970,896.90,"Bank Transfer","2022-02-09 10:00:00"
948,9766,582.17,Cash,"2022-02-09 11:00:00"
949,1536,532.13,Cash,"2022-02-09 12:00:00"
950,2625,168.78,"Credit Card","2022-02-09 13:00:00"
951,8973,718.30,"Credit Card","2022-02-09 14:00:00"
952,9577,705.28,"Bank Transfer","2022-02-09 15:00:00"
953,9070,967.28,Cash,"2022-02-09 16:00:00"
954,9666,307.19,"Bank Transfer","2022-02-09 17:00:00"
955,9609,758.88,"Credit Card","2022-02-09 18:00:00"
956,7490,439.72,Paypal,"2022-02-09 19:00:00"
957,4600,562.89,Paypal,"2022-02-09 20:00:00"
958,7783,818.29,Paypal,"2022-02-09 21:00:00"
959,5971,229.78,"Bank Transfer","2022-02-09 22:00:00"
960,2205,349.44,Cash,"2022-02-09 23:00:00"
961,2990,775.58,"Credit Card","2022-02-10 00:00:00"
962,6299,574.75,Cash,"2022-02-10 01:00:00"
963,4572,101.50,Cash,"2022-02-10 02:00:00"
964,6975,435.88,"Credit Card","2022-02-10 03:00:00"
965,7320,590.77,Cash,"2022-02-10 04:00:00"
966,5380,910.42,Paypal,"2022-02-10 05:00:00"
967,5757,196.60,"Credit Card","2022-02-10 06:00:00"
968,3713,807.89,Paypal,"2022-02-10 07:00:00"
969,6588,139.32,"Bank Transfer","2022-02-10 08:00:00"
970,1966,249.81,Paypal,"2022-02-10 09:00:00"
971,5944,250.91,"Bank Transfer","2022-02-10 10:00:00"
972,4432,878.70,"Bank Transfer","2022-02-10 11:00:00"
973,1688,207.03,"Credit Card","2022-02-10 12:00:00"
974,5243,789.09,Paypal,"2022-02-10 13:00:00"
975,4701,467.19,Paypal,"2022-02-10 14:00:00"
976,9533,999.10,Paypal,"2022-02-10 15:00:00"
977,6182,840.70,"Credit Card","2022-02-10 16:00:00"
978,7704,742.31,"Bank Transfer","2022-02-10 17:00:00"
979,5422,872.02,"Bank Transfer","2022-02-10 18:00:00"
980,2759,637.69,"Bank Transfer","2022-02-10 19:00:00"
981,3482,845.22,"Credit Card","2022-02-10 20:00:00"
982,9058,268.52,"Credit Card","2022-02-10 21:00:00"
983,1951,106.73,Cash,"2022-02-10 22:00:00"
984,9914,619.77,Paypal,"2022-02-10 23:00:00"
985,3079,440.34,"Bank Transfer","2022-02-11 00:00:00"
986,3717,432.18,Cash,"2022-02-11 01:00:00"
987,5524,531.48,Cash,"2022-02-11 02:00:00"
988,9477,367.77,Paypal,"2022-02-11 03:00:00"
989,8311,629.80,"Credit Card","2022-02-11 04:00:00"
990,8186,40.26,Cash,"2022-02-11 05:00:00"
991,3065,970.19,"Credit Card","2022-02-11 06:00:00"
992,1768,925.46,"Credit Card","2022-02-11 07:00:00"
993,6490,935.92,Paypal,"2022-02-11 08:00:00"
994,7645,371.35,Cash,"2022-02-11 09:00:00"
995,6083,536.57,"Bank Transfer","2022-02-11 10:00:00"
996,6232,954.59,Cash,"2022-02-11 11:00:00"
997,6797,903.32,"Bank Transfer","2022-02-11 12:00:00"
998,5926,792.34,"Bank Transfer","2022-02-11 13:00:00"
999,7016,413.26,"Credit Card","2022-02-11 14:00:00"
1000,4335,568.70,"Bank Transfer","2022-02-11 15:00:00"
